Unique_ID,Income,Limit,Cards,Age,Education,Own,Student,Married,Region,Balance,Defaulted
1,14.891,3606,2,34,11,No,No,Yes,South,333,1
2,106.025,6645,3,82,15,Yes,Yes,Yes,West,903,1
3,104.593,7075,4,71,11,No,No,No,West,580,1
4,148.924,9504,3,36,11,Yes,No,No,West,964,0
5,55.882,4897,2,68,16,No,No,Yes,South,331,1
6,80.18,8047,4,77,10,No,No,No,South,1151,0
7,20.996,3388,2,37,12,Yes,No,No,East,203,1
8,71.408,7114,2,87,9,No,No,No,West,872,0
9,15.125,3300,5,66,13,Yes,No,No,South,279,1
10,71.061,6819,3,41,19,Yes,Yes,Yes,East,1350,1
11,63.095,8117,4,30,14,No,No,Yes,South,1407,0
12,15.045,1311,3,64,16,No,No,No,South,0,1
13,80.616,5308,1,57,7,Yes,No,Yes,West,204,1
14,43.682,6922,1,49,9,No,No,Yes,South,1081,0
15,19.144,3291,2,75,13,Yes,No,No,East,148,1
16,20.089,2525,3,57,15,Yes,No,Yes,East,0,1
17,53.598,3714,3,73,17,Yes,No,Yes,East,0,1
18,36.496,4378,3,69,15,Yes,No,Yes,West,368,1
19,49.57,6384,1,28,9,Yes,No,Yes,West,891,0
20,42.079,6626,2,44,9,No,No,No,West,1048,1
21,17.7,2860,4,63,16,Yes,No,No,West,89,1
22,37.348,6378,1,72,17,Yes,No,No,South,968,0
23,20.103,2631,3,61,10,No,No,Yes,East,0,1
24,64.027,5179,5,48,8,No,No,Yes,East,411,1
25,10.742,1757,3,57,15,Yes,No,No,South,0,1
26,14.09,4323,5,25,16,Yes,No,Yes,East,671,1
27,42.471,3625,6,44,12,Yes,Yes,No,South,654,1
28,32.793,4534,2,44,16,No,No,No,East,467,1
29,186.634,13414,2,41,14,Yes,No,Yes,East,1809,0
30,26.813,5611,4,55,16,Yes,No,No,South,915,0
31,34.142,5666,4,47,5,Yes,No,Yes,South,863,1
32,28.941,2733,5,43,16,No,No,Yes,West,0,1
33,134.181,7838,2,48,13,Yes,No,No,South,526,0
34,31.367,1829,4,30,10,No,No,Yes,South,0,1
35,20.15,2646,2,25,14,Yes,No,Yes,West,0,1
36,23.35,2558,3,49,12,Yes,Yes,No,South,419,1
37,62.413,6457,2,71,11,Yes,No,Yes,South,762,1
38,30.007,6481,2,69,9,Yes,No,Yes,South,1093,1
39,11.795,3899,4,25,10,Yes,No,No,South,531,1
40,13.647,3461,4,47,14,No,No,Yes,South,344,1
41,34.95,3327,3,54,14,Yes,No,No,East,50,1
42,113.659,7659,2,66,15,No,Yes,Yes,East,1155,0
43,44.158,4763,2,66,13,Yes,No,Yes,West,385,1
44,36.929,6257,1,24,14,Yes,No,Yes,West,976,1
45,31.861,6375,3,25,16,Yes,No,Yes,South,1120,0
46,77.38,7569,3,50,12,Yes,No,Yes,South,997,0
47,19.531,5043,2,64,16,Yes,Yes,Yes,West,1241,1
48,44.646,4431,2,49,15,No,Yes,Yes,South,797,1
49,44.522,2252,6,72,15,No,No,Yes,West,0,1
50,43.479,4569,4,49,13,No,Yes,Yes,East,902,1
51,36.362,5183,3,49,15,No,No,Yes,East,654,1
52,39.705,3969,2,27,20,No,No,Yes,East,211,1
53,44.205,5441,1,32,12,No,No,Yes,South,607,1
54,16.304,5466,4,66,10,No,No,Yes,West,957,1
55,15.333,1499,2,47,9,Yes,No,Yes,West,0,1
56,32.916,1786,2,60,8,Yes,No,Yes,West,0,1
57,57.1,4742,7,79,18,Yes,No,Yes,West,379,1
58,76.273,4779,4,65,14,Yes,No,Yes,South,133,1
59,10.354,3480,2,70,17,No,No,Yes,South,333,1
60,51.872,5294,4,81,17,Yes,No,No,South,531,1
61,35.51,5198,2,35,20,Yes,No,No,West,631,1
62,21.238,3089,3,59,10,Yes,No,No,South,108,1
63,30.682,1671,2,77,7,Yes,No,No,South,0,1
64,14.132,2998,4,75,17,No,No,No,South,133,1
65,32.164,2937,2,79,15,Yes,No,Yes,East,0,1
66,12,4160,4,28,14,Yes,No,Yes,South,602,1
67,113.829,9704,4,38,13,Yes,No,Yes,West,1388,0
68,11.187,5099,4,69,16,Yes,No,No,East,889,1
69,27.847,5619,2,78,15,Yes,No,Yes,South,822,1
70,49.502,6819,4,55,14,No,No,Yes,South,1084,1
71,24.889,3954,4,75,12,No,No,Yes,South,357,1
72,58.781,7402,2,81,12,Yes,No,Yes,West,1103,0
73,22.939,4923,1,47,18,Yes,No,Yes,West,663,1
74,23.989,4523,4,31,15,No,No,No,South,601,1
