Month,Facebook,Instagram,TikTok,AdType,AdManagerPOC,Sales,QualityScore
2024-01,121.4,61.2,63.8,B,2,32.5,76.8
2024-02,63.5,13.7,47.2,A,1,27.7,69.8
2024-03,80.2,98.4,26.9,B,2,37.7,76.0
2024-04,243.5,25.9,74.0,A,4,38.7,46.8
2024-05,239.8,53.4,20.9,A,5,42.8,51.5
2024-06,133.7,58.2,70.0,A,4,38.2,68.2
2024-07,267.4,116.3,46.1,A,5,55.2,53.7
2024-08,82.4,5.9,40.7,A,2,30.1,67.6
2024-09,65.3,111.1,19.3,B,2,33.7,86.2
2024-10,149.7,31.4,66.3,B,4,38.0,67.0
2024-11,216.4,26.4,56.3,A,5,37.9,61.5
2024-12,243.9,83.3,79.1,B,5,46.1,69.9
2024-01,7.1,51.5,26.6,A,3,17.9,72.6
2024-02,244.4,54.5,63.4,A,5,45.2,55.1
2024-03,102.8,75.0,75.1,A,2,37.5,76.1
2024-04,174.7,89.7,21.2,A,3,45.3,65.2
2024-05,203.1,26.7,36.8,B,4,36.9,63.2
2024-06,164.7,36.1,73.1,B,4,36.7,69.9
2024-07,18.8,88.0,40.4,A,2,23.7,74.7
2024-08,243.6,22.2,60.0,B,5,37.8,57.7
2024-09,240.1,22.5,29.6,B,5,37.1,67.8
2024-10,20.4,35.0,75.5,A,2,23.9,77.8
2024-11,183.6,9.7,25.6,A,5,35.0,61.0
2024-12,26.9,116.9,26.8,B,3,26.1,90.6
2024-01,57.1,32.1,75.4,A,4,29.4,72.6
2024-02,102.5,16.7,32.1,B,3,29.3,73.4
2024-03,222.0,16.8,4.6,A,4,36.6,46.4
2024-04,142.1,48.8,14.1,B,4,33.8,70.1
2024-05,160.9,55.0,68.5,B,4,36.1,65.5
2024-06,37.1,8.8,9.8,B,1,25.3,76.4
2024-07,200.0,20.8,45.6,A,3,34.8,51.6
2024-08,293.1,32.5,71.9,B,5,40.4,55.0
2024-09,284.3,103.0,42.4,A,4,54.5,54.0
2024-10,119.3,99.5,22.2,B,1,38.3,78.2
2024-11,159.7,15.8,52.8,A,4,33.7,59.6
